stbd, 0, 53, D53, 255.39999999999998, 196.0, 
stbd, 0, 54, D54, 261.09999999999997, 200.5, 
stbd, 0, 55, D55, 261.09999999999997, 194.89999999999998, 
stbd, 0, 56, D56, 266.59999999999997, 197.75, 
stbd, 0, 57, D57, 266.85889299999997, 192.326393, 
stbd, 0, 58, D58, 263.558893, 188.926393, 
stbd, 0, 59, D59, 267.4, 185.2, 
stbd, 0, 60, D60, 263.258893, 182.326393, 
stbd, 0, 61, D61, 266.258893, 178.62639299999998, 
stbd, 0, 62, D62, 261.59999999999997, 176.29999999999998, 
stbd, 0, 63, D63, 264.3, 172.4, 
stbd, 0, 64, D64, 259.758893, 170.426393, 
stbd, 0, 65, D65, 262.25, 166.54999999999998, 
stbd, 0, 66, D66, 258.15, 164.04999999999998, 
stbd, 0, 67, D67, 259.59999999999997, 160.4, 
stbd, 0, 68, D68, 255.1, 158.5, 
stbd, 0, 69, D69, 259.25, 155.85, 
stbd, 0, 70, D70, 254.14999999999998, 154.45, 
stbd, 0, 71, D71, 249.2, 156.15, 
stbd, 0, 72, D72, 244.1, 154.79999999999998, 
stbd, 0, 73, D73, 239.39999999999998, 155.2, 
stbd, 0, 74, D74, 234.7, 154.1, 
stbd, 0, 75, D75, 230.65889299999998, 157.726393, 
stbd, 0, 76, D76, 229.0, 153.6, 
stbd, 0, 77, D77, 222.89999999999998, 152.7, 
stbd, 0, 78, D78, 227.89999999999998, 161.4, 
stbd, 0, 79, D79, 226.75, 165.54999999999998, 
stbd, 0, 80, D80, 224.64999999999998, 169.95, 
stbd, 0, 81, D81, 224.89999999999998, 174.7, 
stbd, 0, 82, D82, 226.75, 179.65, 
stbd, 0, 83, D83, 229.258893, 185.02639299999998, 
stbd, 0, 84, D84, 219.04999999999998, 169.75, 
stbd, 0, 85, D85, 217.1, 165.6, 
stbd, 0, 86, D86, 215.29999999999998, 161.79999999999998, 
stbd, 0, 87, D87, 193.05889299999998, 127.42639299999999, 
stbd, 0, 88, D88, 198.858893, 125.526393, 
stbd, 0, 89, D89, 205.0, 124.5, 
stbd, 0, 90, D90, 211.65889299999998, 123.92639299999999, 
stbd, 0, 91, D91, 217.89999999999998, 124.6, 
stbd, 0, 92, D92, 224.75, 127.64999999999999, 
stbd, 0, 93, D93, 229.358893, 132.926393, 
stbd, 0, 94, D94, 232.358893, 137.326393, 
stbd, 0, 95, D95, 232.64999999999998, 142.04999999999998, 
stbd, 0, 96, D96, 233.0, 148.0, 
stbd, 0, 97, D97, 235.89999999999998, 133.5, 
stbd, 0, 98, D98, 241.29999999999998, 136.79999999999998, 
stbd, 0, 99, D99, 245.858893, 141.426393, 
stbd, 0, 100, D100, 250.15889299999998, 146.226393, 
stbd, 0, 101, D101, 254.1, 150.4, 
stbd, 0, 102, D102, 260.7, 151.29999999999998, 
stbd, 0, 103, D103, 266.05, 149.04999999999998, 
stbd, 0, 104, D104, 265.758893, 144.52639299999998, 
stbd, 0, 105, D105, 268.958893, 140.426393, 
stbd, 0, 106, D106, 266.35889299999997, 136.326393, 
stbd, 0, 107, D107, 266.9, 132.5, 
stbd, 0, 108, D108, 263.2, 129.0, 
stbd, 0, 109, D109, 262.4, 125.3, 
stbd, 0, 110, D110, 264.4, 120.89999999999999, 
stbd, 0, 111, D111, 263.9, 116.0, 
stbd, 0, 112, D112, 265.35889299999997, 111.126393, 
stbd, 0, 113, D113, 261.3, 107.626393, 
stbd, 0, 114, D114, 260.2, 103.6, 
stbd, 0, 115, D115, 254.7, 99.8, 
stbd, 0, 116, D116, 251.64999999999998, 96.14999999999999, 
stbd, 0, 117, D117, 247.29999999999998, 93.0, 
stbd, 0, 118, D118, 230.54999999999998, 87.14999999999999, 
stbd, 0, 119, D119, 224.89999999999998, 84.6, 
stbd, 0, 120, D120, 220.55889299999998, 87.826393, 
stbd, 0, 121, D121, 216.54999999999998, 84.35, 
stbd, 0, 122, D122, 212.89999999999998, 88.5, 
stbd, 0, 123, D123, 209.55889299999998, 84.226393, 
stbd, 0, 124, D124, 207.358893, 87.826393, 
stbd, 0, 125, D125, 203.79999999999998, 91.8, 
stbd, 0, 126, D126, 198.45, 93.95, 
stbd, 0, 127, D127, 196.2, 97.89999999999999, 
stbd, 0, 128, D128, 191.5, 96.39999999999999, 
stbd, 0, 129, D129, 179.0, 106.39999999999999, 
stbd, 0, 130, D130, 177.758893, 115.326393, 
stbd, 0, 131, D131, 183.35, 113.25, 
stbd, 0, 132, D132, 204.758893, 113.126393, 
stbd, 0, 133, D133, 209.958893, 116.126393, 
stbd, 0, 134, D134, 215.858893, 120.026393, 
stbd, 0, 135, D135, 195.55889299999998, 102.526393, 
stbd, 0, 136, D136, 204.1, 82.7, 
stbd, 0, 137, D137, 199.05889299999998, 82.326393, 
stbd, 0, 138, D138, 194.1, 80.5, 
stbd, 0, 139, D139, 208.2, 78.89999999999999, 
stbd, 0, 140, D140, 214.29999999999998, 78.0, 
stbd, 0, 141, D141, 208.89999999999998, 73.39999999999999, 
stbd, 0, 142, D142, 207.79999999999998, 68.64999999999999, 
stbd, 0, 143, D143, 205.958893, 63.726392999999995, 
stbd, 0, 144, D144, 201.958893, 59.426393, 
stbd, 0, 145, D145, 196.6, 57.099999999999994, 
stbd, 0, 146, D146, 190.5, 58.9, 
stbd, 0, 147, D147, 185.05889299999998, 62.226392999999995, 
stbd, 0, 148, D148, 185.5, 67.0, 
stbd, 0, 149, D149, 180.858893, 70.026393, 
stbd, 0, 150, D150, 181.29999999999998, 75.0, 
stbd, 0, 151, D151, 177.1, 78.8, 
stbd, 0, 152, D152, 178.0, 83.39999999999999, 
stbd, 0, 153, D153, 174.858893, 88.226393, 
stbd, 0, 154, D154, 174.05889299999998, 93.126393, 
stbd, 0, 155, D155, 172.658893, 97.92639299999999, 
stbd, 0, 156, D156, 172.0, 103.05, 
stbd, 0, 157, D157, 190.1, 53.699999999999996, 
stbd, 0, 158, D158, 196.1, 51.9, 
stbd, 0, 159, D159, 193.7, 47.9, 
stbd, 0, 160, D160, 200.858893, 46.126393, 
stbd, 0, 161, D161, 197.258893, 42.226393, 
stbd, 0, 162, D162, 203.2, 41.6, 
stbd, 0, 163, D163, 208.89999999999998, 42.5, 
stbd, 0, 164, D164, 209.2, 38.3, 
stbd, 0, 165, D165, 202.0, 36.65, 
stbd, 0, 166, D166, 207.55889299999998, 32.826392999999996, 
stbd, 0, 167, D167, 213.55889299999998, 34.726393, 
stbd, 0, 168, D168, 212.14999999999998, 27.549999999999997, 
stbd, 0, 169, D169, 217.55889299999998, 28.726392999999998, 
stbd, 0, 170, D170, 217.54999999999998, 22.95, 
stbd, 0, 171, D171, 223.54999999999998, 24.45, 
stbd, 0, 172, D172, 224.89999999999998, 17.8, 
stbd, 0, 173, D173, 231.39999999999998, 20.15, 
stbd, 0, 174, D174, 231.54999999999998, 15.149999999999999, 
stbd, 0, 175, D175, 236.79999999999998, 11.1, 
stbd, 0, 176, D176, 238.79999999999998, 15.899999999999999, 
stbd, 0, 177, D177, 243.1, 8.5, 
stbd, 0, 178, D178, 245.6, 13.5, 
stbd, 0, 179, D179, 248.258893, 5.8263929999999995, 
stbd, 0, 180, D180, 251.6, 11.45, 
stbd, 0, 181, D181, 255.54999999999998, 4.85, 
stbd, 0, 182, D182, 257.3, 9.2, 
stbd, 0, 183, D183, 263.35889299999997, 8.426393, 
stbd, 0, 184, D184, 262.09999999999997, 3.6999999999999997, 
stbd, 0, 185, D185, 267.0, 2.1, 
stbd, 0, 186, D186, 269.0, 7.199999999999999, 
stbd, 0, 187, D187, 271.7, 2.5, 
stbd, 0, 188, D188, 308.658893, 14.426393, 
stbd, 0, 189, D189, 309.15, 7.6499999999999995, 
stbd, 0, 190, D190, 304.85889299999997, 17.526393, 
stbd, 0, 191, D191, 313.058893, 15.45, 
stbd, 0, 192, D192, 312.45, 19.45, 
stbd, 0, 193, D193, 309.95, 23.55, 
stbd, 0, 194, D194, 304.55, 21.55, 
stbd, 0, 195, D195, 300.05, 21.75, 
stbd, 0, 196, D196, 303.84999999999997, 25.95, 
stbd, 0, 197, D197, 295.25, 24.049999999999997, 
stbd, 0, 198, D198, 294.05, 28.049999999999997, 
stbd, 0, 199, D199, 292.45, 31.849999999999998, 
stbd, 0, 200, D200, 298.75, 29.65, 
stbd, 0, 201, D201, 299.55, 33.65, 
stbd, 0, 202, D202, 299.84999999999997, 37.75, 
stbd, 0, 203, D203, 290.15, 36.25, 
stbd, 0, 204, D204, 288.55, 40.55, 
stbd, 0, 205, D205, 294.25, 39.75, 
stbd, 0, 206, D206, 298.75, 41.85, 
stbd, 0, 207, D207, 294.65, 44.75, 
stbd, 0, 208, D208, 287.65, 45.55, 
stbd, 0, 209, D209, 285.75, 48.75, 
stbd, 0, 210, D210, 288.558893, 51.926393, 
stbd, 0, 211, D211, 287.558893, 56.726392999999995, 
stbd, 0, 212, D212, 280.35889299999997, 52.926393, 
stbd, 0, 213, D213, 280.158893, 56.426393, 
stbd, 0, 214, D214, 282.9, 59.4, 
stbd, 0, 215, D215, 274.9, 55.5, 
stbd, 0, 216, D216, 278.758893, 60.199999999999996, 
stbd, 0, 217, D217, 274.4, 62.3, 
stbd, 0, 218, D218, 270.0, 60.099999999999994, 
stbd, 0, 219, D219, 269.09999999999997, 56.4, 
stbd, 0, 220, D220, 263.9, 55.4, 
stbd, 0, 221, D221, 259.09999999999997, 54.199999999999996, 
stbd, 0, 222, D222, 254.1, 53.699999999999996, 
stbd, 0, 223, D223, 249.6, 53.099999999999994, 
stbd, 0, 224, D224, 244.89999999999998, 53.8, 
stbd, 0, 225, D225, 240.0, 54.3, 
stbd, 0, 226, D226, 235.758893, 54.726392999999995, 
stbd, 0, 227, D227, 230.258893, 55.026393, 
stbd, 0, 228, D228, 225.358893, 50.526393, 
stbd, 0, 229, D229, 224.7, 47.1, 
stbd, 0, 230, D230, 219.2, 44.699999999999996, 
stbd, 0, 231, D231, 215.55889299999998, 40.826392999999996, 
stbd, 0, 232, D232, 224.858893, 56.326392999999996, 
stbd, 0, 233, D233, 223.29999999999998, 61.5, 
stbd, 0, 234, D234, 221.5, 66.6, 
stbd, 0, 235, D235, 218.35, 72.55, 
stbd, 0, 236, D236, 234.79999999999998, 84.3, 
stbd, 0, 237, D237, 238.05889299999998, 89.326393, 
stbd, 0, 238, D238, 240.7, 84.3, 
stbd, 0, 239, D239, 243.39999999999998, 89.8, 
stbd, 0, 240, D240, 246.55889299999998, 83.92639299999999, 
stbd, 0, 241, D241, 252.15889299999998, 87.726393, 
stbd, 0, 242, D242, 254.358893, 83.726393, 
stbd, 0, 243, D243, 259.0, 87.39999999999999, 
stbd, 0, 244, D244, 260.658893, 83.126393, 
stbd, 0, 245, D245, 263.9, 86.39999999999999, 
stbd, 0, 246, D246, 270.058893, 82.326393, 
stbd, 0, 247, D247, 265.5, 82.326393, 
stbd, 0, 248, D248, 270.85889299999997, 78.226393, 
stbd, 0, 249, D249, 274.2, 81.39999999999999, 
stbd, 0, 250, D250, 276.458893, 78.326393, 
stbd, 0, 251, D251, 277.058893, 74.92639299999999, 
stbd, 0, 252, D252, 272.958893, 74.626393, 
stbd, 0, 253, D253, 273.258893, 70.826393, 
stbd, 0, 254, D254, 277.55, 70.75, 
stbd, 0, 255, D255, 276.84999999999997, 67.14999999999999, 
stbd, 0, 256, D256, 272.95, 66.45, 
JP1 is not numeric
G*** is not numeric
['D136', 'D150', 'J17', 'D23', 'D9', 'D134', 'D81', 'D7', 'D193', 'D158', 'D114', 'D36', 'D218', 'D248', 'J2', 'D55', 'D141', 'D222', 'D146', 'D186', 'D164', 'D64', 'U4', 'D206', 'D15', 'D31', 'D167', 'D210', 'D50', 'D58', 'D51', 'D67', 'D71', 'U3', 'D165', 'D84', 'D101', 'C2', 'D52', 'D46', 'D180', 'D247', 'J11', 'D100', 'D60', 'D12', 'D109', 'D223', 'D221', 'D189', 'D94', 'D57', 'D156', 'D11', 'D62', 'D216', 'D229', 'D191', 'D215', 'D106', 'D122', 'D184', 'D172', 'D231', 'D22', 'D155', 'D129', 'D32', 'D79', 'D144', 'D34', 'D29', 'D113', 'D47', 'D213', 'D85', 'D8', 'D219', 'D194', 'D107', 'D145', 'D18', 'D133', 'D120', 'D187', 'D41', 'D256', 'D35', 'D196', 'D227', 'J15', 'D232', 'D89', 'D212', 'D131', 'D68', 'D56', 'D90', 'D250', 'D86', 'C44', 'D198', 'C3', 'D75', 'D246', 'C40', 'D13', 'D78', 'D3', 'D24', 'D98', 'D96', 'D49', 'D143', 'D138', 'D181', 'D178', 'D207', 'D14', 'D82', 'D175', 'D44', 'D226', 'D137', 'D21', 'D123', 'D53', 'D190', 'D40', 'D121', 'D33', 'D10', 'D153', 'D182', 'D54', 'D45', 'D197', 'D2', 'D88', 'D162', 'U1', 'D176', 'D72', 'D108', 'D103', 'D63', 'D95', 'D170', 'D132', 'D30', 'D16', 'D19', 'D239', 'C42', 'D105', 'D111', 'D149', 'D174', 'C43', 'D28', 'D42', 'D38', 'C39', 'D48', 'D220', 'D104', 'D115', 'D214', 'D87', 'D93', 'D154', 'D252', 'D147', 'D69', 'D39', 'D255', 'D238', 'J10', 'D117', 'D243', 'D91', 'D148', 'D17', 'D205', 'D25', 'D204', 'D185', 'D92', 'D183', 'D177', 'D230', 'D20', 'D142', 'J1', 'X1', 'D192', 'D209', 'D70', 'D163', 'C41', 'D225', 'J13', 'D83', 'D202', 'D112', 'D240', 'D244', 'D61', 'D241', 'D1', 'C38', 'D126', 'D124', 'D27', 'J18', 'D161', 'D6', 'D118', 'D159', 'D224', 'D160', 'D80', 'D251', 'D65', 'D228', 'D97', 'D135', 'D74', 'J8', 'D73', 'J14', 'J16', 'D201', 'D179', 'C1', 'D26', 'D102', 'D199', 'D217', 'D203', 'D127', 'D166', 'D119', 'D253', 'D245', 'J9', 'D236', 'D4', 'D173', 'D188', 'D208', 'D211', 'D66', 'D128', 'D200', 'D234', 'D77', 'D116', 'D37', 'D125', 'D233', 'D242', 'D76', 'D5', 'D254', 'D110', 'D157', 'D139', 'D237', 'D140', 'D152', 'D43', 'D99', 'D169', 'U2', 'D171', 'D195', 'D235', 'D249', 'D130', 'D151', 'J12', 'D168', 'D59', 'C8', 'C6', 'C4', 'C5', 'C7', 'C10', 'C9']
port, 1, 1, D1, 127.94110700000002, 117.226393, 
port, 1, 2, D2, 126.9, 112.39999999999999, 
port, 1, 3, D3, 127.641107, 121.626393, 
port, 1, 4, D4, 128.241107, 126.42639299999999, 
port, 1, 5, D5, 128.041107, 131.126393, 
port, 1, 6, D6, 122.341107, 128.426393, 
port, 1, 7, D7, 123.80000000000001, 132.6, 
port, 1, 8, D8, 116.94110700000002, 132.626393, 
port, 1, 9, D9, 112.20000000000002, 129.2, 
port, 1, 10, D10, 110.0, 134.0, 
port, 1, 11, D11, 108.0, 139.79999999999998, 
port, 1, 12, D12, 102.35000000000002, 138.25, 
port, 1, 13, D13, 99.0, 143.2, 
port, 1, 14, D14, 94.84110700000002, 147.426393, 
port, 1, 15, D15, 90.5, 152.9, 
port, 1, 16, D16, 90.0, 158.0, 
port, 1, 17, D17, 90.45000000000002, 162.45, 
port, 1, 18, D18, 92.30000000000001, 167.2, 
port, 1, 19, D19, 96.80000000000001, 170.4, 
port, 1, 20, D20, 101.80000000000001, 170.9, 
port, 1, 21, D21, 107.241107, 170.12639299999998, 
port, 1, 22, D22, 112.84110700000002, 168.926393, 
port, 1, 23, D23, 116.641107, 164.826393, 
port, 1, 24, D24, 120.44110700000002, 160.726393, 
port, 1, 25, D25, 122.341107, 156.52639299999998, 
port, 1, 26, D26, 124.0, 151.7, 
port, 1, 27, D27, 117.94110700000002, 150.02639299999998, 
port, 1, 28, D28, 117.241107, 169.326393, 
port, 1, 29, D29, 114.85, 174.25, 
port, 1, 30, D30, 109.20000000000002, 175.9, 
port, 1, 31, D31, 112.4, 179.79999999999998, 
port, 1, 32, D32, 106.45000000000002, 182.35, 
port, 1, 33, D33, 108.9, 185.79999999999998, 
port, 1, 34, D34, 102.60000000000002, 187.6, 
port, 1, 35, D35, 104.44110700000002, 191.62639299999998, 
port, 1, 36, D36, 98.04110700000001, 191.02639299999998, 
port, 1, 37, D37, 96.34110700000002, 195.52639299999998, 
port, 1, 38, D38, 91.10000000000002, 194.89999999999998, 
port, 1, 39, D39, 88.15, 199.14999999999998, 
port, 1, 40, D40, 82.80000000000001, 195.39999999999998, 
port, 1, 41, D41, 80.80000000000001, 199.2, 
port, 1, 42, D42, 77.04110700000001, 194.726393, 
port, 1, 43, D43, 71.4, 195.2, 
port, 1, 44, D44, 71.241107, 190.62639299999998, 
port, 1, 45, D45, 66.65, 188.54999999999998, 
port, 1, 46, D46, 66.20000000000002, 194.5, 
port, 1, 47, D47, 61.80000000000001, 192.35, 
port, 1, 48, D48, 55.70000000000002, 192.6, 
port, 1, 49, D49, 58.55000000000001, 197.25, 
port, 1, 50, D50, 51.5, 199.0, 
port, 1, 51, D51, 49.60000000000002, 194.29999999999998, 
port, 1, 52, D52, 46.650000000000006, 200.45, 
port, 1, 53, D53, 44.60000000000002, 196.0, 
port, 1, 54, D54, 38.900000000000034, 200.5, 
port, 1, 55, D55, 38.900000000000034, 194.89999999999998, 
port, 1, 56, D56, 33.400000000000034, 197.75, 
port, 1, 57, D57, 33.141107000000034, 192.326393, 
port, 1, 58, D58, 36.44110699999999, 188.926393, 
port, 1, 59, D59, 32.60000000000002, 185.2, 
port, 1, 60, D60, 36.741107, 182.326393, 
port, 1, 61, D61, 33.741107, 178.62639299999998, 
port, 1, 62, D62, 38.400000000000034, 176.29999999999998, 
port, 1, 63, D63, 35.69999999999999, 172.4, 
port, 1, 64, D64, 40.241107, 170.426393, 
port, 1, 65, D65, 37.75, 166.54999999999998, 
port, 1, 66, D66, 41.85000000000002, 164.04999999999998, 
port, 1, 67, D67, 40.400000000000034, 160.4, 
port, 1, 68, D68, 44.900000000000006, 158.5, 
port, 1, 69, D69, 40.75, 155.85, 
port, 1, 70, D70, 45.85000000000002, 154.45, 
port, 1, 71, D71, 50.80000000000001, 156.15, 
port, 1, 72, D72, 55.900000000000006, 154.79999999999998, 
port, 1, 73, D73, 60.60000000000002, 155.2, 
port, 1, 74, D74, 65.30000000000001, 154.1, 
port, 1, 75, D75, 69.34110700000002, 157.726393, 
port, 1, 76, D76, 71.0, 153.6, 
port, 1, 77, D77, 77.10000000000002, 152.7, 
port, 1, 78, D78, 72.10000000000002, 161.4, 
port, 1, 79, D79, 73.25, 165.54999999999998, 
port, 1, 80, D80, 75.35000000000002, 169.95, 
port, 1, 81, D81, 75.10000000000002, 174.7, 
port, 1, 82, D82, 73.25, 179.65, 
port, 1, 83, D83, 70.741107, 185.02639299999998, 
port, 1, 84, D84, 80.95000000000002, 169.75, 
port, 1, 85, D85, 82.9, 165.6, 
port, 1, 86, D86, 84.70000000000002, 161.79999999999998, 
port, 1, 87, D87, 106.94110700000002, 127.42639299999999, 
port, 1, 88, D88, 101.141107, 125.526393, 
port, 1, 89, D89, 95.0, 124.5, 
port, 1, 90, D90, 88.34110700000002, 123.92639299999999, 
port, 1, 91, D91, 82.10000000000002, 124.6, 
port, 1, 92, D92, 75.25, 127.64999999999999, 
port, 1, 93, D93, 70.641107, 132.926393, 
port, 1, 94, D94, 67.641107, 137.326393, 
port, 1, 95, D95, 67.35000000000002, 142.04999999999998, 
port, 1, 96, D96, 67.0, 148.0, 
port, 1, 97, D97, 64.10000000000002, 133.5, 
port, 1, 98, D98, 58.70000000000002, 136.79999999999998, 
port, 1, 99, D99, 54.141107000000005, 141.426393, 
port, 1, 100, D100, 49.84110700000002, 146.226393, 
port, 1, 101, D101, 45.900000000000006, 150.4, 
port, 1, 102, D102, 39.30000000000001, 151.29999999999998, 
port, 1, 103, D103, 33.94999999999999, 149.04999999999998, 
port, 1, 104, D104, 34.241107, 144.52639299999998, 
port, 1, 105, D105, 31.04110700000001, 140.426393, 
port, 1, 106, D106, 33.641107000000034, 136.326393, 
port, 1, 107, D107, 33.10000000000002, 132.5, 
port, 1, 108, D108, 36.80000000000001, 129.0, 
port, 1, 109, D109, 37.60000000000002, 125.3, 
port, 1, 110, D110, 36.10000000000002, 121.5, 
port, 1, 111, D111, 35.80000000000001, 117.39999999999999, 
port, 1, 112, D112, 35.5, 113.05, 
port, 1, 113, D113, 37.30000000000001, 109.39999999999999, 
port, 1, 114, D114, 39.0, 105.69999999999999, 
port, 1, 115, D115, 42.85000000000002, 101.94999999999999, 
port, 1, 116, D116, 45.0, 98.5, 
port, 1, 117, D117, 49.20000000000002, 95.6, 
port, 1, 118, D118, 69.45000000000002, 87.14999999999999, 
port, 1, 119, D119, 75.10000000000002, 84.6, 
port, 1, 120, D120, 79.44110700000002, 87.826393, 
port, 1, 121, D121, 83.45000000000002, 84.35, 
port, 1, 122, D122, 87.10000000000002, 88.5, 
port, 1, 123, D123, 90.44110700000002, 84.226393, 
port, 1, 124, D124, 92.641107, 87.826393, 
port, 1, 125, D125, 96.20000000000002, 91.8, 
port, 1, 126, D126, 101.55000000000001, 93.95, 
port, 1, 127, D127, 103.80000000000001, 97.89999999999999, 
port, 1, 128, D128, 108.5, 96.39999999999999, 
port, 1, 129, D129, 121.0, 106.39999999999999, 
port, 1, 130, D130, 122.241107, 115.326393, 
port, 1, 131, D131, 116.65, 113.25, 
port, 1, 132, D132, 95.241107, 113.126393, 
port, 1, 133, D133, 90.04110700000001, 116.126393, 
port, 1, 134, D134, 84.141107, 120.026393, 
port, 1, 135, D135, 103.9, 102.89999999999999, 
port, 1, 136, D136, 95.9, 82.7, 
port, 1, 137, D137, 100.94110700000002, 82.326393, 
port, 1, 138, D138, 105.9, 80.5, 
port, 1, 139, D139, 91.80000000000001, 78.89999999999999, 
port, 1, 140, D140, 85.70000000000002, 78.0, 
port, 1, 141, D141, 91.10000000000002, 73.39999999999999, 
port, 1, 142, D142, 92.20000000000002, 68.64999999999999, 
